Words,Frequency,Rank
the,4844,1
and,4672,2
was,2385,3
her,2381,4
not,2101,5
she,1778,6
that,1730,7
you,1677,8
had,1606,9
for,1321,10
have,1301,11
with,1187,12
very,1151,13
but,1148,14
his,1088,15
Emma,865,16
all,835,17
could,825,18
would,815,19
been,759,20
him,758,21
Mrs,699,22
any,651,23
Miss,592,24
were,591,25
must,564,26
She,562,27
will,559,28
which,552,29
from,535,30
Harriet,506,31
said,484,32
much,478,33
more,464,34
are,447,35
such,440,36
Weston,439,37
what,434,38
them,432,39
there,420,40
this,418,41
than,415,42
one,413,43
every,398,44
thing,398,45
they,392,46
Knightley,389,47
Elton,385,48
think,380,49
should,366,50
The,357,51
being,356,52
little,354,53
never,347,54
good,340,55
your,337,56
know,337,57
did,335,58
only,327,59
might,322,60
well,315,61
Woodhouse,313,62
when,312,63
say,308,64
You,303,65
own,301,66
Jane,301,67
their,297,68
But,293,69
who,281,70
herself,279,71
now,273,72
time,272,73
can,270,74
quite,269,75
how,263,76
great,263,77
too,253,78
some,248,79
about,246,80
most,243,81
has,243,82
before,243,83
Fairfax,241,84
nothing,237,85
always,235,86
man,233,87
thought,226,88
And,224,89
Churchill,223,90
soon,221,91
see,220,92
other,220,93
again,219,94
dear,217,95
may,213,96
out,212,97
shall,212,98
without,211,99
first,209,100
Frank,208,101
father,207,102
sure,204,103
made,199,104
like,199,105
body,193,106
day,190,107
young,190,108
ever,189,109
indeed,181,110
friend,177,111
two,171,112
though,169,113
better,166,114
into,163,115
Hartfield,160,116
just,159,117
come,159,118
give,157,119
way,155,120
really,153,121
make,152,122
then,150,123
Bates,148,124
They,148,125
himself,146,126
having,145,127
rather,145,128
long,144,129
hope,143,130
done,142,131
seemed,141,132
after,140,133
over,139,134
cannot,138,135
away,138,136
wish,134,137
upon,133,138
many,133,139
here,133,140
home,130,141
enough,129,142
woman,129,143
There,129,144
mind,128,145
Highbury,125,146
does,125,147
happy,122,148
even,122,149
moment,120,150
heard,120,151
last,119,152
came,119,153
its,118,154
going,118,155
room,117,156
love,117,157
half,116,158
look,116,159
take,116,160
pleasure,114,161
however,114,162
felt,113,163
while,113,164
sort,112,165
morning,110,166
letter,109,167
still,109,168
How,108,169
This,108,170
saw,108,171
another,106,172
poor,106,173
few,106,174
yet,106,175
something,105,176
myself,102,177
What,102,178
feelings,102,179
same,102,180
believe,101,181
hear,100,182
idea,100,183
off,99,184
speak,99,185
doubt,98,186
subject,97,187
party,96,188
evening,96,189
feel,95,190
house,95,191
till,95,192
ought,94,193
word,94,194
people,93,195
place,92,196
found,92,197
right,92,198
deal,92,199
looked,91,200
John,90,201
often,90,202
Randalls,90,203
certainly,90,204
present,89,205
Smith,89,206
want,89,207
our,89,208
coming,89,209
knew,88,210
Her,88,211
Yes,88,212
those,87,213
almost,87,214
Well,86,215
visit,86,216
Martin,85,217
old,85,218
best,85,219
least,85,220
possible,84,221
both,83,222
hour,83,223
once,82,224
friends,82,225
kind,82,226
together,81,227
world,81,228
cried,81,229
perhaps,81,230
life,80,231
else,80,232
Perry,80,233
suppose,80,234
gone,79,235
replied,79,236
told,78,237
family,77,238
given,77,239
whole,76,240
That,76,241
happiness,76,242
obliged,76,243
manner,75,244
wanted,75,245
find,74,246
seen,73,247
tell,73,248
ill,72,249
lady,72,250
mother,72,251
able,72,252
side,71,253
hardly,71,254
where,71,255
whom,71,256
opinion,71,257
between,71,258
down,70,259
far,70,260
looking,69,261
Isabella,69,262
carriage,69,263
less,68,264
wife,68,265
understand,68,266
three,68,267
left,68,268
back,67,269
short,67,270
person,67,271
get,67,272
part,66,273
heart,66,274
ready,66,275
talked,66,276
pretty,66,277
towards,65,278
afraid,65,279
extremely,65,280
perfectly,65,281
comfort,65,282
let,64,283
situation,64,284
general,64,285
answer,64,286
began,64,287
spirits,64,288
sir,63,289
put,63,290
nor,63,291
since,63,292
set,63,293
marry,63,294
next,63,295
therefore,62,296
daughter,62,297
either,61,298
Cole,61,299
sorry,61,300
whether,61,301
change,61,302
course,61,303
under,61,304
through,61,305
talk,60,306
others,60,307
things,60,308
thinking,60,309
known,60,310
true,60,311
Goddard,59,312
superior,59,313
account,59,314
mean,59,315
longer,59,316
attention,59,317
children,59,318
dare,59,319
assure,59,320
bad,58,321
taken,58,322
equal,57,323
years,57,324
His,57,325
aunt,56,326
making,56,327
degree,56,328
yourself,56,329
sense,56,330
state,56,331
return,56,332
feeling,56,333
passed,55,334
name,55,335
walk,55,336
business,54,337
brother,54,338
cold,54,339
gave,54,340
nobody,54,341
leave,54,342
brought,54,343
imagine,53,344
because,53,345
minutes,53,346
hand,53,347
manners,52,348
talking,52,349
beyond,52,350
walked,52,351
bear,51,352
natural,51,353
When,51,354
directly,51,355
care,51,356
eyes,51,357
point,51,358
satisfied,51,359
seeing,51,360
saying,51,361
usual,51,362
among,51,363
exactly,51,364
Campbell,51,365
Very,51,366
agreeable,50,367
read,50,368
affection,50,369
glad,50,370
days,50,371
rest,50,372
words,49,373
Such,49,374
Donwell,49,375
used,49,376
appeared,49,377
wonder,49,378
Taylor,48,379
wished,48,380
means,48,381
these,48,382
society,48,383
attachment,48,384
dinner,47,385
voice,47,386
interest,47,387
girl,47,388
allow,47,389
pleased,47,390
door,47,391
took,47,392
each,46,393
against,46,394
went,46,395
near,46,396
giving,46,397
speaking,46,398
believed,46,399
son,46,400
likely,46,401
remember,45,402
already,45,403
walking,45,404
doing,45,405
air,45,406
London,45,407
Dixon,44,408
married,44,409
farther,44,410
smile,44,411
called,44,412
strong,44,413
full,44,414
meant,43,415
hoped,43,416
regard,43,417
ask,43,418
character,43,419
stay,43,420
ladies,42,421
proper,42,422
need,42,423
different,42,424
spoke,42,425
night,41,426
power,41,427
reason,41,428
real,41,429
call,41,430
respect,41,431
afterwards,41,432
five,41,433
fine,41,434
themselves,40,435
open,40,436
expected,40,437
kindness,40,438
sitting,40,439
allowed,40,440
early,40,441
beginning,40,442
head,40,443
particular,40,444
end,40,445
nature,40,446
One,39,447
delightful,39,448
help,39,449
returned,39,450
round,39,451
fond,39,452
entirely,39,453
weather,39,454
whose,39,455
Not,39,456
health,39,457
question,39,458
creature,39,459
pleasant,39,460
settled,39,461
object,39,462
meeting,39,463
child,38,464
letters,38,465
fancy,38,466
sit,38,467
fortune,38,468
continued,38,469
use,38,470
met,38,471
wrong,38,472
bring,38,473
Colonel,38,474
asked,38,475
impossible,38,476
thoughts,38,477
Every,37,478
added,37,479
sat,37,480
yes,37,481
sometimes,37,482
surprize,37,483
engaged,37,484
truth,37,485
handsome,37,486
convinced,37,487
seem,37,488
probably,36,489
meaning,36,490
determined,36,491
consider,36,492
Now,36,493
Enscombe,36,494
forward,36,495
received,36,496
new,36,497
temper,36,498
got,36,499
appear,36,500
necessary,36,501
please,35,502
company,35,503
taste,35,504
large,35,505
news,35,506
gentleman,35,507
supposed,35,508
morrow,34,509
common,34,510
husband,34,511
marriage,34,512
amiable,34,513
obliging,34,514
pain,33,515
perfect,33,516
acquainted,33,517
why,33,518
wanting,33,519
sister,33,520
evil,33,521
sent,33,522
excellent,33,523
absolutely,32,524
ago,32,525
keep,32,526
hearing,32,527
dancing,32,528
meet,32,529
matter,32,530
surprized,32,531
neither,32,532
match,32,533
Robert,32,534
face,32,535
says,31,536
case,31,537
persuaded,31,538
spoken,31,539
Abbey,31,540
except,31,541
begin,31,542
danger,31,543
praise,31,544
Maple,31,545
eye,31,546
compliment,31,547
engagement,31,548
smiling,31,549
yesterday,31,550
Grove,31,551
second,31,552
ball,31,553
resolution,31,554
With,30,555
worth,30,556
months,30,557
small,30,558
fair,30,559
knows,30,560
Poor,30,561
twenty,30,562
anxious,30,563
drawing,30,564
warm,30,565
pass,30,566
serious,30,567
difference,30,568
papa,30,569
appearance,30,570
difficulty,30,571
followed,29,572
greater,29,573
within,29,574
cheerful,29,575
merely,29,576
gratitude,29,577
turned,29,578
judgment,29,579
delighted,29,580
men,29,581
greatest,29,582
beauty,29,583
attentions,29,584
week,29,585
looks,29,586
four,29,587
charming,29,588
resolved,28,589
times,28,590
shew,28,591
occasion,28,592
worse,28,593
ten,28,594
forget,28,595
taking,28,596
turn,28,597
ashamed,28,598
easy,28,599
year,28,600
curiosity,28,601
clever,27,602
happened,27,603
advantage,27,604
decided,27,605
parties,27,606
style,27,607
spirit,27,608
conduct,27,609
Your,27,610
notice,27,611
companion,27,612
alone,27,613
loved,27,614
table,27,615
view,27,616
honour,27,617
actually,27,618
none,27,619
mentioned,26,620
late,26,621
odd,26,622
marrying,26,623
completely,26,624
Upon,26,625
knowing,26,626
fortunate,26,627
pity,26,628
knowledge,26,629
For,26,630
excuse,26,631
certain,26,632
sight,26,633
friendship,26,634
Let,26,635
aware,26,636
tried,26,637
Campbells,26,638
plan,26,639
favour,26,640
regret,26,641
horses,25,642
led,25,643
quarter,25,644
Crown,25,645
distance,25,646
vain,25,647
instrument,25,648
sad,25,649
struck,25,650
hours,25,651
sake,25,652
judge,25,653
sensible,25,654
guess,25,655
quiet,25,656
lived,25,657
attached,25,658
pay,25,659
behaviour,25,660
mine,25,661
silent,25,662
comes,24,663
tone,24,664
gentlemen,24,665
influence,24,666
also,24,667
tea,24,668
admiration,24,669
fact,24,670
generally,24,671
event,24,672
highly,24,673
hurry,24,674
music,24,675
written,24,676
spite,24,677
entered,24,678
country,24,679
especially,24,680
justice,24,681
standing,24,682
seems,24,683
turning,24,684
write,24,685
instead,24,686
thank,24,687
became,23,688
note,23,689
favourite,23,690
chuse,23,691
send,23,692
town,23,693
hands,23,694
join,23,695
summer,23,696
due,23,697
trying,23,698
loss,23,699
scheme,23,700
purpose,23,701
Dear,23,702
self,23,703
thinks,23,704
beautiful,23,705
understood,23,706
Henry,23,707
blush,22,708
proof,22,709
Eltons,22,710
answered,22,711
elegant,22,712
observed,22,713
mistaken,22,714
couple,22,715
enjoyment,22,716
plain,22,717
caught,22,718
quick,22,719
whenever,22,720
age,22,721
telling,22,722
claims,22,723
rain,22,724
altogether,22,725
Why,22,726
William,22,727
pleasing,22,728
service,22,729
sweet,22,730
kept,22,731
work,22,732
dance,22,733
wait,22,734
pianoforte,22,735
Indeed,21,736
disposed,21,737
hopes,21,738
safe,21,739
scarcely,21,740
stand,21,741
likeness,21,742
weeks,21,743
picture,21,744
delight,21,745
try,21,746
invitation,21,747
lately,21,748
duty,21,749
After,21,750
secret,21,751
suspect,21,752
useful,21,753
deserve,21,754
observe,21,755
Here,21,756
command,21,757
spent,21,758
uncle,21,759
lost,21,760
promise,21,761
niece,21,762
While,20,763
recommend,20,764
charade,20,765
connexion,20,766
imagined,20,767
otherwise,20,768
hers,20,769
past,20,770
reasonable,20,771
wishes,20,772
presently,20,773
important,20,774
dearest,20,775
intimacy,20,776
fortnight,20,777
fixed,20,778
attempt,20,779
suspicion,20,780
agreed,20,781
silence,20,782
expect,20,783
fault,20,784
smallest,20,785
chance,20,786
complete,20,787
ease,20,788
sudden,20,789
single,19,790
recollect,19,791
offer,19,792
behind,19,793
Bath,19,794
tired,19,795
anxiety,19,796
makes,19,797
Hill,19,798
thoroughly,19,799
thrown,19,800
delay,19,801
sigh,19,802
paid,19,803
safely,19,804
Nobody,19,805
women,19,806
move,19,807
road,19,808
calling,19,809
Hawkins,19,810
mention,19,811
Nothing,19,812
wrote,19,813
hint,19,814
forgotten,19,815
James,19,816
worst,19,817
speech,19,818
form,19,819
passing,19,820
Then,19,821
Have,19,822
lose,19,823
considered,19,824
eager,19,825
unhappy,19,826
distress,19,827
joy,18,828
busy,18,829
rate,18,830
amused,18,831
listen,18,832
severe,18,833
reflection,18,834
lines,18,835
occurred,18,836
equally,18,837
finding,18,838
friendly,18,839
desirable,18,840
close,18,841
high,18,842
Had,18,843
credit,18,844
Perhaps,18,845
simple,18,846
law,18,847
period,18,848
circle,18,849
Box,18,850
play,18,851
concern,18,852
charge,18,853
worthy,18,854
angry,18,855
Good,18,856
effect,18,857
arrived,18,858
spend,18,859
pride,18,860
These,18,861
rational,18,862
low,18,863
humour,17,864
dreadful,17,865
growing,17,866
repeated,17,867
promised,17,868
regular,17,869
wedding,17,870
possibly,17,871
warmly,17,872
views,17,873
dislike,17,874
However,17,875
live,17,876
Did,17,877
stopped,17,878
remained,17,879
wishing,17,880
smiled,17,881
slight,17,882
inferior,17,883
run,17,884
gives,17,885
laughing,17,886
living,17,887
miles,17,888
history,17,889
returning,17,890
exercise,17,891
Weymouth,17,892
prevent,17,893
shewed,17,894
alarm,17,895
ourselves,17,896
confidence,17,897
Coles,17,898
joined,17,899
future,16,900
cause,16,901
listened,16,902
agitation,16,903
proved,16,904
amusement,16,905
fire,16,906
admired,16,907
depend,16,908
mere,16,909
ideas,16,910
opened,16,911
Thank,16,912
Where,16,913
arm,16,914
fully,16,915
education,16,916
laughed,16,917
waiting,16,918
neighbours,16,919
thousand,16,920
getting,16,921
intended,16,922
occupied,16,923
laugh,16,924
ways,16,925
whatever,16,926
conviction,16,927
office,16,928
gentle,16,929
liked,16,930
suffering,16,931
Ford,16,932
refuse,16,933
welcome,16,934
cut,16,935
delicacy,16,936
line,16,937
trouble,16,938
minute,16,939
snow,16,940
reached,16,941
elegance,16,942
during,16,943
seriously,16,944
apples,15,945
reading,15,946
interested,15,947
itself,15,948
confusion,15,949
Pray,15,950
grateful,15,951
invited,15,952
happily,15,953
prepared,15,954
value,15,955
act,15,956
assured,15,957
express,15,958
ground,15,959
cure,15,960
chosen,15,961
dine,15,962
anywhere,15,963
drawn,15,964
Churchills,15,965
mistake,15,966
hundred,15,967
placed,15,968
belong,15,969
gratified,15,970
rooms,15,971
opening,15,972
totally,15,973
nonsense,15,974
concerned,15,975
agree,15,976
tolerably,15,977
nephew,15,978
stood,15,979
share,15,980
comprehend,15,981
Only,14,982
nearly,14,983
besides,14,984
endeavour,14,985
visits,14,986
favourable,14,987
required,14,988
reply,14,989
fears,14,990
absence,14,991
Suckling,14,992
following,14,993
easily,14,994
assistance,14,995
infinitely,14,996
musical,14,997
order,14,998
persuade,14,999
spring,14,1000
passage,14,1001
consent,14,1002
suspected,14,1003
remain,14,1004
caution,14,1005
master,14,1006
writing,14,1007
instantly,14,1008
habit,14,1009
catch,14,1010
receiving,14,1011
naturally,14,1012
hair,14,1013
fresh,14,1014
utmost,14,1015
Can,14,1016
Ireland,14,1017
staying,14,1018
rich,14,1019
produced,14,1020
escape,14,1021
sea,14,1022
powers,14,1023
immediate,14,1024
hold,14,1025
Some,14,1026
strange,14,1027
story,14,1028
tender,14,1029
smiles,14,1030
servants,14,1031
merit,14,1032
proposed,14,1033
deep,14,1034
advice,14,1035
window,13,1036
Who,13,1037
Quite,13,1038
harm,13,1039
month,13,1040
Larkins,13,1041
objection,13,1042
prospect,13,1043
stop,13,1044
Richmond,13,1045
boy,13,1046
blind,13,1047
assist,13,1048
bed,13,1049
expecting,13,1050
around,13,1051
confess,13,1052
light,13,1053
willing,13,1054
fast,13,1055
fit,13,1056
arrival,13,1057
vanity,13,1058
public,13,1059
solicitude,13,1060
winter,13,1061
suit,13,1062
paper,13,1063
evidently,13,1064
piece,13,1065
Martins,13,1066
sensations,13,1067
civil,13,1068
suffer,13,1069
seldom,13,1070
appears,13,1071
bride,13,1072
Was,13,1073
burst,13,1074
proceeded,13,1075
admitted,13,1076
strength,13,1077
attend,13,1078
Come,13,1079
hearted,13,1080
unpleasant,13,1081
Aye,13,1082
wonderful,13,1083
judged,13,1084
former,13,1085
Nash,13,1086
parting,13,1087
follow,13,1088
endure,13,1089
suspicions,13,1090
leisure,13,1091
post,13,1092
avoid,13,1093
girls,13,1094
boys,13,1095
compassion,13,1096
complexion,12,1097
misery,12,1098
gallantry,12,1099
melancholy,12,1100
settle,12,1101
hard,12,1102
material,12,1103
clear,12,1104
size,12,1105
separate,12,1106
lead,12,1107
parlour,12,1108
desired,12,1109
frightened,12,1110
moments,12,1111
glance,12,1112
Patty,12,1113
formed,12,1114
seated,12,1115
earnestly,12,1116
silly,12,1117
increase,12,1118
declare,12,1119
sooner,12,1120
decidedly,12,1121
fancying,12,1122
feared,12,1123
drive,12,1124
Vicarage,12,1125
thorough,12,1126
awkward,12,1127
finished,12,1128
impatient,12,1129
private,12,1130
folly,12,1131
sound,12,1132
Could,12,1133
recovered,12,1134
throat,12,1135
truly,12,1136
suffered,12,1137
thus,12,1138
proceed,12,1139
increased,12,1140
bye,12,1141
becoming,12,1142
induced,12,1143
inquiry,12,1144
wretched,12,1145
venture,12,1146
above,12,1147
breakfast,12,1148
begun,12,1149
arranged,12,1150
claim,12,1151
journey,12,1152
eat,12,1153
peace,12,1154
happen,12,1155
habits,12,1156
questions,12,1157
become,12,1158
importance,12,1159
advantages,12,1160
sisters,12,1161
break,12,1162
dining,12,1163
spare,12,1164
grandmama,12,1165
blessing,12,1166
school,12,1167
preference,12,1168
touch,12,1169
exclaimed,12,1170
doors,12,1171
highest,11,1172
pork,11,1173
comparison,11,1174
forced,11,1175
uneasy,11,1176
add,11,1177
invite,11,1178
pray,11,1179
faults,11,1180
subjects,11,1181
bringing,11,1182
keeping,11,1183
wit,11,1184
nervous,11,1185
book,11,1186
compared,11,1187
gallant,11,1188
partner,11,1189
youth,11,1190
laid,11,1191
maid,11,1192
remarkably,11,1193
Never,11,1194
kindly,11,1195
message,11,1196
fear,11,1197
accept,11,1198
exploring,11,1199
Will,11,1200
paying,11,1201
mile,11,1202
madam,11,1203
borne,11,1204
sufficient,11,1205
dependence,11,1206
Christmas,11,1207
Certainly,11,1208
secured,11,1209
points,11,1210
raise,11,1211
beg,11,1212
Mill,11,1213
excepting,11,1214
closed,11,1215
confined,11,1216
Square,11,1217
conscious,11,1218
behaved,11,1219
advise,11,1220
scruple,11,1221
wants,11,1222
cared,11,1223
steady,11,1224
disengaged,11,1225
reserve,11,1226
step,11,1227
carriages,11,1228
pause,11,1229
humble,11,1230
extreme,11,1231
street,11,1232
lay,11,1233
patience,11,1234
continue,11,1235
tells,11,1236
From,11,1237
companions,11,1238
connected,11,1239
Brunswick,11,1240
lively,11,1241
mistress,11,1242
wholly,11,1243
affections,11,1244
hot,11,1245
somebody,11,1246
miserable,11,1247
families,11,1248
persuasion,11,1249
persons,11,1250
entreat,11,1251
eagerly,11,1252
mad,11,1253
dream,11,1254
garden,11,1255
quarrel,11,1256
warmth,11,1257
chair,11,1258
places,11,1259
judging,11,1260
succeeded,11,1261
prove,11,1262
thanks,11,1263
luck,11,1264
seat,11,1265
lovely,11,1266
occur,10,1267
matters,10,1268
honourable,10,1269
peculiarly,10,1270
moving,10,1271
higher,10,1272
tall,10,1273
grew,10,1274
absent,10,1275
Smallridge,10,1276
tempted,10,1277
Selina,10,1278
necessity,10,1279
presume,10,1280
England,10,1281
employment,10,1282
sick,10,1283
putting,10,1284
happier,10,1285
uneasiness,10,1286
distant,10,1287
fell,10,1288
deserved,10,1289
ordered,10,1290
liberal,10,1291
memory,10,1292
safety,10,1293
felicity,10,1294
forming,10,1295
grow,10,1296
charm,10,1297
shewn,10,1298
lucky,10,1299
cross,10,1300
direct,10,1301
evils,10,1302
removed,10,1303
gradually,10,1304
connexions,10,1305
apparent,10,1306
draw,10,1307
dared,10,1308
intimate,10,1309
certainty,10,1310
positively,10,1311
middle,10,1312
parted,10,1313
court,10,1314
civility,10,1315
conveyed,10,1316
fall,10,1317
preferred,10,1318
resources,10,1319
accepted,10,1320
pains,10,1321
properly,10,1322
success,10,1323
inquiries,10,1324
All,10,1325
proposal,10,1326
six,10,1327
expressed,10,1328
nice,10,1329
pretend,10,1330
report,10,1331
sentiment,10,1332
death,10,1333
deeply,10,1334
tempered,10,1335
attentive,10,1336
daily,10,1337
asking,10,1338
writes,10,1339
scruples,10,1340
Even,10,1341
money,10,1342
income,10,1343
refused,10,1344
admit,10,1345
syllable,10,1346
figure,10,1347
delicate,10,1348
distinct,10,1349
addition,10,1350
united,10,1351
unless,10,1352
agitated,10,1353
rule,10,1354
begged,10,1355
supper,10,1356
satisfy,10,1357
watch,10,1358
bustle,10,1359
sunk,10,1360
seeming,10,1361
eagerness,10,1362
Depend,10,1363
deceived,10,1364
human,10,1365
feels,10,1366
produce,10,1367
simplicity,10,1368
perceived,10,1369
perfection,10,1370
resolve,10,1371
Wingfield,10,1372
leaving,10,1373
grounds,10,1374
conceal,9,1375
quitted,9,1376
illness,9,1377
language,9,1378
playing,9,1379
choice,9,1380
collected,9,1381
Surry,9,1382
hesitation,9,1383
pretence,9,1384
